,Outlier,comment_count,down_votes,post_id,reputation,score,up_votes,user_id,view_count,views
692,score,0,0,24889192,34,1,1,2870753,17,5
695,score,0,0,36474814,35,-1,21,5499593,19,6
696,score,1,0,36843763,35,1,5,6250832,17,6
700,score,0,0,34947386,55,1,83,3437399,19,8
701,score,0,0,37501923,4,-1,0,5879368,17,8
704,score,0,0,35408897,41,1,7,5287765,17,9
707,score,1,0,28462776,39,1,3,3200125,19,9
713,score,0,0,37425931,17,-1,0,3131345,19,11
714,score,0,0,28997696,32,-2,0,3271733,19,12
719,score,2,0,37432850,1,-1,0,3744801,16,0
727,score,3,0,37341758,1,-2,0,6360008,16,3
728,score,3,0,36525093,1,-1,0,4889881,19,14
729,score,0,0,36870832,3,-2,0,1942851,11,1
735,score,0,0,34474976,13,1,0,4026938,20,42
737,score,2,0,32551686,16,-1,1,2226978,20,27
757,score,0,2,36961042,301,1,16,3748036,18,334
762,score,0,7,37753116,474,1,491,3203792,13,74
765,score,0,59,33495657,1183,1,75,3335000,10,259
769,score,0,0,32906710,243,1,32,2272355,5,60
771,score,0,0,37745795,243,1,32,2272355,15,60
780,score,0,2,33734524,2503,1,3826,5110870,18,547
785,score,0,2,33953882,2503,1,3826,5110870,19,547
788,score,0,140,31380694,3327,1,1098,1249829,16,368
797,score,4,5,33520523,2494,-1,216,3217306,20,213
798,score,0,5,37576770,2494,2,216,3217306,18,213
805,score,3,19,28841599,1497,1,180,2310450,16,260
810,score,0,25,29546796,2438,-1,843,337306,17,610
811,score,0,25,31923334,2438,1,843,337306,17,610
825,score,3,20,37566792,2960,1,1694,3498910,18,327
830,score,0,6,37215491,416,3,67,4736261,20,142
832,score,0,4,36971803,667,1,108,1216516,18,178
833,score,0,4,30072731,667,1,108,1216516,16,178
834,score,0,6,37689268,429,1,13,1184789,15,47
836,score,0,399,32392834,5195,1,1560,1636276,17,629
841,score,2,31,37749161,17473,1,709,150342,18,922
848,score,0,8,28615379,4028,-1,146,1325133,19,551
853,score,0,0,36152324,310,1,13,3024827,19,124
857,score,2,6,37111330,609,1,114,4934984,20,106
859,score,2,1,37752299,329,-1,28,1245257,18,42
872,score,1,203,37546711,2498,-1,341,5669294,13,339
884,score,0,0,36085099,177,1,46,3053097,20,27
892,score,1,2,30065736,881,1,32,1345360,15,83
898,score,0,8,33720490,174,-1,26,1421884,20,56
908,score,3,9,37054613,2398,-2,60,301593,20,217
910,score,3,0,36236338,24,-2,12,5045204,20,16
913,score,4,13,33675406,1527,1,462,587656,16,137
916,score,0,77,37208687,4079,1,2408,792888,19,654
924,score,0,273,37358523,76835,1,2898,5133585,20,4531
925,score,1,273,35827330,76835,1,2898,5133585,16,4531
926,score,0,273,36967604,76835,1,2898,5133585,20,4531
928,score,0,273,37083918,76835,1,2898,5133585,13,4531
934,score,0,0,36546032,2302,1,51,1901521,15,440
935,score,0,0,36280421,2302,-1,51,1901521,19,440
937,score,1,0,37225125,2302,1,51,1901521,14,440
943,score,3,18,31171370,1206,1,64,1115762,14,211
946,score,5,5,24695051,790,1,117,1603232,20,225
958,score,0,4,33830976,806,1,172,2211491,19,179
960,score,2,0,33342037,1170,1,431,584653,17,97
965,score,1,0,35174312,142,2,3,1764563,20,18
966,score,1,33,34504293,3984,1,245,4550110,18,477
967,score,5,3,31969365,1550,1,384,998232,20,174
969,score,0,1,28281879,214,1,269,2058450,20,45
970,score,1,1,33722628,214,1,269,2058450,20,45
978,score,2,8,37596969,872,1,70,5246735,17,263
982,score,0,8,37770495,872,1,70,5246735,10,263
985,score,1,8,36358997,872,1,70,5246735,14,263
988,score,0,8,36329853,872,1,70,5246735,20,263
991,score,0,165,31727878,2146,1,642,3293579,18,841
992,score,0,22,36289932,2314,1,173,1160805,20,344
1001,score,2,7,34954150,5196,1,2699,3216297,11,514
1010,score,4,16,31514151,2576,2,49,5024009,18,117
1012,score,0,0,36622354,37,1,33,5937637,13,22
1017,score,0,63,22499108,3691,1,531,2231905,16,526
1024,score,0,277,37261378,13736,1,1961,3536236,18,2198
1026,score,5,277,35486603,13736,1,1961,3536236,13,2198
1031,score,0,18,34696194,8173,1,59,1320129,17,1296
1038,score,0,0,37478500,15,2,0,2696562,20,1
1052,score,1,0,29451303,94,1,0,675647,18,9
1053,score,0,0,37668967,101,1,5,5033292,9,10
1059,score,6,0,32931434,19,-2,3,5370659,8,12
1063,score,0,0,35516499,24,1,0,5805460,18,13
1064,score,0,0,35481356,112,1,7,1579091,19,14
1081,score,0,0,26546127,6,1,0,4177196,15,0
1082,score,0,0,33695231,6,1,0,5559202,19,0
1085,score,3,0,37537917,8,-2,0,6401594,20,2
1091,score,3,0,30803726,13,-5,1,1567070,13,16
1099,score,8,19,37376628,482,1,152,5269447,17,57
1100,score,7,0,37514177,415,2,367,4682948,19,144
1108,score,6,1,34110923,146,-1,72,4958526,16,20
1116,score,6,1,34909233,407,1,169,1124083,17,150
1117,score,0,1,37443053,407,1,169,1124083,20,150
1118,score,4,1,36488298,407,1,169,1124083,15,150
1122,score,2,0,33188655,72,-1,26,4530912,19,30
1130,score,6,29,37366234,2859,-1,498,846281,13,904
1134,score,2,29,28929913,2859,1,498,846281,19,904
1143,score,0,29,34198834,2859,1,498,846281,19,904
1149,score,0,29,34402710,2859,1,498,846281,18,904
1162,score,1,8,32417150,1288,-1,46,900659,13,451
1184,score,0,40,35794153,2340,2,420,152347,19,309
1187,score,1,15,35034657,5947,1,1399,314963,20,682
1191,score,0,184,36198921,5008,1,3464,418150,15,427
1199,score,0,18,32352471,2647,1,1482,1033684,14,952
1202,score,3,18,37645004,2647,1,1482,1033684,19,952
1211,score,0,17,36824749,815,1,273,3331879,17,178
1212,score,1,17,37361332,815,2,273,3331879,20,178
1215,score,0,80,32971852,7286,-1,306,3042759,19,540
1222,score,2,0,34137527,351,1,33,2848049,17,81
1224,score,1,0,37094691,351,1,33,2848049,18,81
1227,score,0,1,36908986,489,1,97,1248378,17,71
1229,score,1,0,37764923,403,1,100,1199443,4,71
1231,score,0,1,36867400,193,1,61,2572072,19,26
1232,score,0,0,37328370,60,1,6,6263000,17,34
1244,score,0,2,31647093,3088,2,63,580513,12,224
1246,score,0,28,34700663,1934,3,180,1255945,18,238
1247,score,3,697,37589992,43870,1,1000,717214,11,3529
1248,score,0,4,37270274,641,1,90,4456875,15,91
1254,score,0,30,37409184,923,-1,616,392502,13,360
1255,score,0,11,34434679,824,-1,13,3697474,19,81
1263,score,0,1,34903808,545,1,36,1823852,13,79
1271,score,0,88,35114886,1891,-1,2066,1979729,17,377
1279,score,0,3,22289699,613,-2,38,2784840,17,83
1298,score,0,3,33435310,1423,-1,263,1642344,18,677
1300,score,2,3,37719494,1423,-2,263,1642344,19,677
1302,score,2,3,37367752,1423,1,263,1642344,17,677
1308,score,0,3,37225025,1423,1,263,1642344,14,677
1310,score,2,3,35200079,1423,2,263,1642344,19,677
1313,score,0,80,30335152,4860,1,141,1644422,13,311
1316,score,0,54,36541229,1030,1,162,766958,11,90
1320,score,2,0,28385932,53,-1,32,2127916,17,16
1323,score,6,8,36885914,603,1,147,2220339,17,262
1328,score,8,0,37305094,182,-1,45,1598452,19,100
1334,score,3,90,31924965,22374,1,862,138557,18,2327
1340,score,0,4,36498342,482,1,478,1644178,9,53
1343,score,0,5,36014711,947,1,353,43046,19,146
1386,score,1,62,32888629,2216,1,451,1668069,14,1426
1387,score,0,62,37070013,2216,1,451,1668069,20,1426
1388,score,2,62,34061639,2216,1,451,1668069,16,1426
1397,score,0,50,27039330,1186,1,710,2768038,16,756
1399,score,1,50,36981290,1186,-1,710,2768038,15,756
1411,score,0,0,35144686,46,1,86,4408953,17,32
1412,score,5,9,36644466,324,-1,47,5847511,20,48
1415,score,0,3,32763063,555,3,90,1598358,20,101
1420,score,0,0,36331051,531,1,75,1321514,13,37
1422,score,0,1,34947728,798,1,441,1369798,20,85
1428,score,0,3,32678252,404,1,17,2999563,18,32
1429,score,0,9,37457245,1788,1,139,1603018,9,205
1431,score,1,136,34631295,3938,1,982,3711219,18,992
1435,score,0,136,27063715,3938,1,982,3711219,13,992
1445,score,0,38,23717224,10273,1,611,997112,18,1477
1451,score,5,109,37181994,8055,-2,294,1519458,19,564
1454,score,0,0,37458302,133,1,33,5794219,19,28
1471,score,0,0,37342088,20,1,0,5686098,20,8
1480,score,0,0,37136257,32,1,1,3876557,17,9
1484,score,1,0,31521409,7,1,0,4838067,15,10
1487,score,0,0,37408830,68,1,8,1037992,15,10
1494,score,1,0,37640599,55,1,2,5957827,18,14
1495,score,2,0,31134965,211,-1,3,3428694,19,14
1497,score,0,0,36907530,52,1,1,2905917,20,14
1501,score,2,0,37192278,1,-1,0,6326556,17,1
1517,score,0,0,37262376,8,1,0,5186978,9,5
1521,score,1,0,35486916,11,2,0,1136102,17,1
151,view_count,0,21,35018977,4290,0,354,225885,3,677
232,view_count,0,4,37243576,2477,0,126,1735584,2,362
233,view_count,0,4,33556339,2477,0,126,1735584,3,362
281,view_count,0,1,37765795,927,0,411,1843329,3,154
764,view_count,0,59,37346732,1183,0,75,3335000,3,259
923,view_count,0,273,37769743,76835,0,2898,5133585,3,4531
1121,view_count,0,0,37571742,105,0,28,3715390,2,26
7,comment_count,4,0,24659198,165,0,62,1512555,18,77
13,comment_count,4,10078,36239904,14904,2,10334,472495,20,25765
17,comment_count,3,0,33176010,88,1,24,4282323,17,14
18,comment_count,3,0,29831458,88,0,24,4282323,19,14
24,comment_count,3,0,25620969,20,0,30,3804236,11,16
34,comment_count,5,1,32381047,553,0,353,284263,20,134
42,comment_count,3,3,31420414,137,2,107,1952953,17,49
50,comment_count,5,0,27485003,131,0,100,2946386,18,66
70,comment_count,4,0,36652736,1647,0,250,1344228,19,321
73,comment_count,5,0,37722608,1647,0,250,1344228,15,321
78,comment_count,4,0,37256590,1647,0,250,1344228,14,321
93,comment_count,3,7,28834522,941,0,35,2857926,20,74
106,comment_count,4,27,29479355,3276,-1,1376,4601149,20,686
113,comment_count,6,19,37357354,1367,0,40,3140646,12,152
116,comment_count,8,19,36343773,1367,0,40,3140646,11,152
117,comment_count,3,19,37515057,1367,0,40,3140646,18,152
125,comment_count,4,0,35439253,318,0,42,1636199,17,72
137,comment_count,5,0,36812691,2228,0,26,404604,20,258
173,comment_count,9,226,37746267,13447,0,1270,777733,20,795
183,comment_count,3,0,32736980,15,0,0,5050169,18,15
186,comment_count,3,8,35846050,955,0,307,5169050,11,85
187,comment_count,3,10,32547441,823,0,158,900362,19,86
191,comment_count,6,0,35577134,18,0,0,5964658,14,14
195,comment_count,4,0,37089946,110,0,22,4739697,15,43
212,comment_count,4,3,35157697,517,0,21,793328,20,36
217,comment_count,4,0,36662953,98,0,1,3531263,19,60
218,comment_count,4,17,37534341,649,0,292,375718,13,31
226,comment_count,8,4,35927224,2477,0,126,1735584,17,362
227,comment_count,3,4,33379318,2477,1,126,1735584,20,362
228,comment_count,4,4,36288725,2477,0,126,1735584,20,362
239,comment_count,3,0,37263249,122,-1,22,2669997,16,68
244,comment_count,3,13,35295802,1087,0,253,2029097,19,87
248,comment_count,4,5,32393382,1890,0,126,972370,18,117
252,comment_count,6,101,36908686,892,0,249,5154146,10,347
267,comment_count,5,391,31609540,6880,0,1324,64505,18,823
290,comment_count,3,0,36481766,49,0,285,6148373,16,18
293,comment_count,7,0,31476116,105,0,25,4564300,17,24
297,comment_count,4,0,33777580,96,2,16,4662997,18,29
299,comment_count,5,0,26338166,52,0,0,3257454,17,0
307,comment_count,7,0,34640043,14,0,0,4011202,19,4
316,comment_count,3,0,31418388,44,0,11,4114861,11,9
320,comment_count,4,0,26620028,57,0,19,3214863,20,10
342,comment_count,9,0,37440195,6,0,0,5500758,17,2
343,comment_count,3,0,36113433,6,0,0,3944958,16,7
356,comment_count,3,7,35090939,569,0,214,1951081,18,82
359,comment_count,3,5,36199404,224,0,12,4034349,17,49
363,comment_count,3,0,33905353,85,0,42,4702869,19,42
367,comment_count,7,14,33506379,2276,0,165,204634,19,325
372,comment_count,5,0,34865512,484,0,73,3477974,18,222
380,comment_count,4,542,11701164,21766,1,1793,138601,14,1593
381,comment_count,3,542,33780531,21766,0,1793,138601,16,1593
386,comment_count,3,24,36982911,447,1,45,1464280,17,106
391,comment_count,3,0,37485414,88,-1,5,5907840,18,15
395,comment_count,5,106,35799301,3345,1,154,432844,18,523
402,comment_count,7,10,31965655,433,0,116,2442991,19,93
415,comment_count,6,10,26523890,3437,0,364,341062,18,466
424,comment_count,3,49,37413576,6421,0,485,514438,18,885
434,comment_count,5,18,30654853,589,0,139,767696,18,216
446,comment_count,3,2,29756232,616,0,29,993739,15,58
452,comment_count,4,2,33255721,1435,1,60,5304324,20,51
455,comment_count,6,28,36629639,5549,0,58,1967601,18,120
461,comment_count,3,2,25851873,2154,0,177,2006878,20,284
468,comment_count,3,15,27865715,1140,1,332,2719424,14,275
477,comment_count,3,0,30442140,112,0,20,2205754,18,42
479,comment_count,4,0,36726714,136,0,23,4707724,17,18
484,comment_count,4,0,36019555,136,0,23,4707724,20,18
499,comment_count,3,1,36247694,191,0,169,4835120,17,102
522,comment_count,3,0,27946170,2751,0,407,2038271,19,460
523,comment_count,15,0,35712168,2751,0,407,2038271,16,460
524,comment_count,4,1,37746444,835,0,47,2419954,20,51
531,comment_count,5,0,32120631,57,0,2,5029248,20,42
535,comment_count,3,0,33397877,119,0,4,3778853,20,26
541,comment_count,3,6,34015802,328,1,86,3009441,18,89
555,comment_count,4,32,33280247,2007,0,361,1445985,17,699
558,comment_count,7,32,32778606,2007,0,361,1445985,16,699
559,comment_count,3,32,34384356,2007,0,361,1445985,17,699
564,comment_count,3,0,36771193,183,0,28,1421982,18,23
566,comment_count,3,32,37415089,4653,0,2038,4055042,18,540
569,comment_count,7,11,37257857,3362,1,107,3840981,16,289
596,comment_count,4,0,33195455,176,0,33,859141,14,84
600,comment_count,3,0,36829695,76,0,101,5831861,17,38
620,comment_count,6,32,34192158,1678,0,234,1058739,16,582
623,comment_count,5,32,37462184,1678,0,234,1058739,18,582
625,comment_count,3,32,36024661,1678,1,234,1058739,20,582
626,comment_count,3,9,36706288,717,-3,62,5757434,20,122
633,comment_count,7,16,27347779,745,0,31,4129151,16,69
635,comment_count,3,7,35668382,4346,0,69,580131,17,336
643,comment_count,5,0,35413622,14,0,0,4703317,20,54
645,comment_count,3,15,37609938,4136,0,1506,415600,18,432
653,comment_count,4,4010,37591016,4642,0,300,3270037,15,1516
699,comment_count,3,0,35068228,57,0,0,5449146,14,7
706,comment_count,4,0,32970203,41,0,7,5287765,14,9
708,comment_count,3,0,29342083,108,0,5,3395776,17,10
723,comment_count,8,0,31938618,1,0,0,5214496,19,0
727,comment_count,3,0,37341758,1,-2,0,6360008,16,3
728,comment_count,3,0,36525093,1,-1,0,4889881,19,14
730,comment_count,7,0,31665023,3,0,0,5058721,17,4
733,comment_count,3,0,37595415,11,0,0,3708840,19,1
746,comment_count,4,0,37631287,52,0,21,6396951,17,23
748,comment_count,4,262,33319735,896,0,384,4702471,17,249
750,comment_count,4,7,33503845,748,0,24,2032771,14,154
759,comment_count,3,10,35002719,1495,0,320,2630509,16,442
773,comment_count,3,0,36094171,243,0,32,2272355,20,60
781,comment_count,4,2,36456818,2503,0,3826,5110870,18,547
790,comment_count,4,35,28081841,5606,0,291,409617,20,521
794,comment_count,3,6,34137056,1473,0,391,2610933,20,101
797,comment_count,4,5,33520523,2494,-1,216,3217306,20,213
801,comment_count,3,1,31247027,364,0,4,1242336,17,24
804,comment_count,4,0,26595230,156,0,22,3223502,15,15
805,comment_count,3,19,28841599,1497,1,180,2310450,16,260
809,comment_count,6,25,36285802,2438,0,843,337306,7,610
825,comment_count,3,20,37566792,2960,1,1694,3498910,18,327
852,comment_count,4,0,26983415,310,0,13,3024827,19,124
860,comment_count,3,0,31916913,56,0,22,3745015,20,23
864,comment_count,3,0,37609921,37,0,23,3811820,13,18
865,comment_count,5,69,37754590,3940,0,1001,913903,14,2455
887,comment_count,3,0,33443720,316,0,40,4905093,13,31
888,comment_count,3,8,32482570,470,0,224,4965921,16,48
891,comment_count,3,28,37238925,1741,0,592,1876775,15,466
904,comment_count,4,0,30940037,1384,0,66,478949,16,142
908,comment_count,3,9,37054613,2398,-2,60,301593,20,217
910,comment_count,3,0,36236338,24,-2,12,5045204,20,16
912,comment_count,4,2,23874357,3994,0,53,828547,16,459
913,comment_count,4,13,33675406,1527,1,462,587656,16,137
914,comment_count,3,77,36307592,4079,0,2408,792888,14,654
918,comment_count,3,77,24596261,4079,0,2408,792888,20,654
919,comment_count,3,1,24577294,494,0,9,3481781,18,29
943,comment_count,3,18,31171370,1206,1,64,1115762,14,211
944,comment_count,7,5,30685788,790,0,117,1603232,15,225
946,comment_count,5,5,24695051,790,1,117,1603232,20,225
950,comment_count,7,0,37307261,369,0,101,985197,20,136
967,comment_count,5,3,31969365,1550,1,384,998232,20,174
975,comment_count,3,8,36858711,872,0,70,5246735,19,263
977,comment_count,5,8,37751673,872,0,70,5246735,12,263
995,comment_count,3,22,36961061,2314,0,173,1160805,16,344
1002,comment_count,4,7,31327429,5196,0,2699,3216297,17,514
1004,comment_count,3,7,25087725,5196,0,2699,3216297,20,514
1010,comment_count,4,16,31514151,2576,2,49,5024009,18,117
1026,comment_count,5,277,35486603,13736,1,1961,3536236,13,2198
1027,comment_count,3,3,37499461,7953,0,214,775359,18,2283
1032,comment_count,4,18,23539106,8173,0,59,1320129,18,1296
1036,comment_count,3,7,37053890,1502,0,3518,1636266,18,283
1039,comment_count,3,0,25512987,5,0,0,3882648,14,4
1049,comment_count,4,0,36678104,33,0,1,1520670,20,8
1056,comment_count,3,0,32898694,24,0,15,3287440,11,11
1059,comment_count,6,0,32931434,19,-2,3,5370659,8,12
1071,comment_count,3,0,37727799,1,0,0,6445621,14,1
1085,comment_count,3,0,37537917,8,-2,0,6401594,20,2
1088,comment_count,4,0,34780682,11,0,0,3765435,16,6
1091,comment_count,3,0,30803726,13,-5,1,1567070,13,16
1092,comment_count,3,0,36955988,13,0,0,1598040,9,19
1093,comment_count,5,0,31447980,16,0,0,5122361,15,2
1099,comment_count,8,19,37376628,482,1,152,5269447,17,57
1100,comment_count,7,0,37514177,415,2,367,4682948,19,144
1107,comment_count,4,46,35703233,1072,0,515,2144796,17,283
1108,comment_count,6,1,34110923,146,-1,72,4958526,16,20
1111,comment_count,3,2,29953666,196,0,279,3200163,16,194
1116,comment_count,6,1,34909233,407,1,169,1124083,17,150
1118,comment_count,4,1,36488298,407,1,169,1124083,15,150
1124,comment_count,4,1,28453177,440,0,28,2820238,15,83
1130,comment_count,6,29,37366234,2859,-1,498,846281,13,904
1133,comment_count,4,29,36553552,2859,0,498,846281,17,904
1135,comment_count,6,29,37274543,2859,0,498,846281,18,904
1136,comment_count,4,29,34693282,2859,0,498,846281,20,904
1145,comment_count,3,29,37435019,2859,0,498,846281,20,904
1146,comment_count,6,29,24715013,2859,0,498,846281,19,904
1148,comment_count,4,29,24732401,2859,0,498,846281,17,904
1151,comment_count,4,2,31473107,2910,0,424,660896,17,254
1159,comment_count,4,100,29346297,2961,0,691,889604,17,407
1189,comment_count,5,0,36794866,483,0,8,4717141,19,28
1194,comment_count,3,0,34751463,887,0,1280,3922262,14,95
1197,comment_count,3,18,35964032,2647,0,1482,1033684,13,952
1202,comment_count,3,18,37645004,2647,1,1482,1033684,19,952
1208,comment_count,7,0,30869129,101,0,20,3248304,19,42
1214,comment_count,10,80,33203660,7286,0,306,3042759,14,540
1236,comment_count,7,1,36314976,238,0,68,5361321,17,75
1237,comment_count,4,0,12991435,138,0,74,340225,19,82
1247,comment_count,3,697,37589992,43870,1,1000,717214,11,3529
1251,comment_count,4,0,36720959,109,0,10,1171010,16,26
1266,comment_count,4,0,37342263,476,0,56,5552153,13,94
1276,comment_count,8,0,28850182,112,0,136,4545695,17,81
1285,comment_count,3,3,34932051,467,0,34,2168333,15,76
1286,comment_count,3,0,35413308,75,0,20,952827,19,31
1315,comment_count,5,6,27939094,357,0,29,3050579,18,59
1323,comment_count,6,8,36885914,603,1,147,2220339,17,262
1324,comment_count,13,8,35879725,603,0,147,2220339,16,262
1328,comment_count,8,0,37305094,182,-1,45,1598452,19,100
1329,comment_count,5,52,36064174,578,0,79,5922441,19,75
1334,comment_count,3,90,31924965,22374,1,862,138557,18,2327
1336,comment_count,3,0,37594306,23,0,0,6252284,19,15
1355,comment_count,4,4,35038471,957,0,119,2576839,17,271
1360,comment_count,4,4,34137087,957,0,119,2576839,10,271
1366,comment_count,8,4,32100151,957,0,119,2576839,20,271
1373,comment_count,3,0,36368697,103,0,79,3073187,14,28
1374,comment_count,3,62,33274895,2216,0,451,1668069,16,1426
1377,comment_count,3,62,33955274,2216,0,451,1668069,16,1426
1384,comment_count,6,62,24572919,2216,0,451,1668069,16,1426
1392,comment_count,5,50,33356852,1186,0,710,2768038,20,756
1393,comment_count,3,50,37330387,1186,0,710,2768038,19,756
1409,comment_count,4,30,32968098,18700,0,3498,774183,18,1414
1412,comment_count,5,9,36644466,324,-1,47,5847511,20,48
1413,comment_count,6,9,36475034,324,0,47,5847511,16,48
1414,comment_count,9,3,29169698,555,0,90,1598358,20,101
1417,comment_count,4,0,37487949,51,0,24,982374,17,31
1430,comment_count,3,136,33303051,3938,0,982,3711219,20,992
1433,comment_count,4,136,35386912,3938,0,982,3711219,20,992
1443,comment_count,6,38,37579834,10273,0,611,997112,15,1477
1449,comment_count,3,109,37677823,8055,0,294,1519458,12,564
1451,comment_count,5,109,37181994,8055,-2,294,1519458,19,564
1460,comment_count,3,0,37054281,17,0,4,3918630,19,3
1478,comment_count,5,0,35526603,49,0,184,5127350,19,9
1492,comment_count,3,0,35988792,86,0,5,3173905,13,12
1500,comment_count,4,0,37006959,1,0,0,4602986,20,0
1519,comment_count,8,0,34085840,11,0,0,4337043,20,19
